"id_user","id_region","total_amount","avg_region_amount"
75101,2,"142.50","85.5144537815126050"
79933,5,"169.00","110.3389070146818923"
26980,2,"481.00","85.5144537815126050"
14464,1,"200.00","104.3792564280750521"
87474,2,"270.00","85.5144537815126050"
80826,1,"160.00","104.3792564280750521"
83727,3,"240.00","135.7497125335377539"
83811,3,"500.00","135.7497125335377539"
19912,2,"135.00","85.5144537815126050"
7967,1,"160.00","104.3792564280750521"
85329,1,"2240.00","104.3792564280750521"
83063,3,"320.00","135.7497125335377539"
86687,2,"374.00","85.5144537815126050"
73725,3,"169.00","135.7497125335377539"
83093,2,"160.00","85.5144537815126050"
71923,3,"162.00","135.7497125335377539"
5166,1,"160.00","104.3792564280750521"
82963,3,"294.00","135.7497125335377539"
70473,1,"320.00","104.3792564280750521"
33313,3,"1002.50","135.7497125335377539"
83578,5,"795.00","110.3389070146818923"
86533,2,"376.50","85.5144537815126050"
35818,2,"160.00","85.5144537815126050"
71879,1,"160.00","104.3792564280750521"
15307,1,"160.00","104.3792564280750521"
77026,5,"627.00","110.3389070146818923"
75358,1,"164.50","104.3792564280750521"
74935,1,"347.00","104.3792564280750521"
85656,5,"325.50","110.3389070146818923"
67509,1,"160.00","104.3792564280750521"
87522,3,"277.50","135.7497125335377539"
37921,2,"107.00","85.5144537815126050"
74869,1,"412.50","104.3792564280750521"
86288,2,"147.50","85.5144537815126050"
68529,1,"240.00","104.3792564280750521"
83784,2,"320.00","85.5144537815126050"
35621,1,"200.00","104.3792564280750521"
83537,5,"240.00","110.3389070146818923"
87495,2,"114.50","85.5144537815126050"
86014,1,"160.00","104.3792564280750521"
72944,1,"440.00","104.3792564280750521"
70086,1,"600.00","104.3792564280750521"
82419,2,"311.00","85.5144537815126050"
7695,1,"183.50","104.3792564280750521"
75782,2,"880.00","85.5144537815126050"
37512,2,"158.00","85.5144537815126050"
80818,5,"134.00","110.3389070146818923"
87187,3,"159.00","135.7497125335377539"
82965,1,"198.50","104.3792564280750521"
87374,1,"140.00","104.3792564280750521"
87182,5,"135.00","110.3389070146818923"
74528,3,"160.00","135.7497125335377539"
86711,6,"560.00","58.2923076923076923"
77872,6,"212.00","58.2923076923076923"
161,1,"160.00","104.3792564280750521"
71228,1,"400.00","104.3792564280750521"
87526,3,"141.50","135.7497125335377539"
87088,2,"172.50","85.5144537815126050"
61537,3,"560.00","135.7497125335377539"
6465,1,"240.00","104.3792564280750521"
87180,3,"177.00","135.7497125335377539"
67347,1,"160.00","104.3792564280750521"
87549,3,"476.00","135.7497125335377539"
79491,6,"124.00","58.2923076923076923"
20296,2,"204.00","85.5144537815126050"
86577,3,"175.00","135.7497125335377539"
87512,1,"740.00","104.3792564280750521"
85519,1,"266.50","104.3792564280750521"
87316,3,"226.50","135.7497125335377539"
15851,2,"160.00","85.5144537815126050"
62756,1,"160.00","104.3792564280750521"
83058,2,"320.00","85.5144537815126050"
73797,2,"680.00","85.5144537815126050"
87519,1,"428.50","104.3792564280750521"
86961,2,"102.00","85.5144537815126050"
83788,3,"534.50","135.7497125335377539"
77880,3,"640.00","135.7497125335377539"
7993,1,"240.00","104.3792564280750521"
86274,3,"205.00","135.7497125335377539"
70388,1,"160.00","104.3792564280750521"
84984,2,"269.50","85.5144537815126050"
86877,3,"191.50","135.7497125335377539"
56490,1,"680.50","104.3792564280750521"
80043,2,"108.00","85.5144537815126050"
73119,2,"100.00","85.5144537815126050"
87052,5,"216.00","110.3389070146818923"
68791,2,"200.00","85.5144537815126050"
72143,2,"1240.00","85.5144537815126050"
86989,2,"800.00","85.5144537815126050"
66430,1,"134.00","104.3792564280750521"
87447,3,"482.00","135.7497125335377539"
87544,2,"201.50","85.5144537815126050"
87514,1,"359.50","104.3792564280750521"
82660,3,"2182.50","135.7497125335377539"
87613,3,"762.00","135.7497125335377539"
81380,2,"160.00","85.5144537815126050"
86242,3,"1002.00","135.7497125335377539"
83905,6,"1000.00","58.2923076923076923"
83233,3,"920.00","135.7497125335377539"
55646,1,"640.00","104.3792564280750521"
58227,1,"400.00","104.3792564280750521"
84531,5,"142.50","110.3389070146818923"
25261,2,"720.00","85.5144537815126050"
19398,3,"320.00","135.7497125335377539"
76979,1,"160.00","104.3792564280750521"
9982,1,"160.00","104.3792564280750521"
21236,2,"160.00","85.5144537815126050"
87622,1,"169.00","104.3792564280750521"
65285,2,"93.50","85.5144537815126050"
87164,1,"145.00","104.3792564280750521"
83721,2,"108.00","85.5144537815126050"
87392,2,"164.50","85.5144537815126050"
72310,3,"200.00","135.7497125335377539"
67968,2,"200.00","85.5144537815126050"
87259,3,"1241.50","135.7497125335377539"
87549,2,"744.00","85.5144537815126050"
75417,2,"160.00","85.5144537815126050"
85463,1,"600.00","104.3792564280750521"
35877,1,"160.00","104.3792564280750521"
65501,1,"109.50","104.3792564280750521"
38267,2,"160.00","85.5144537815126050"
14736,1,"254.00","104.3792564280750521"
87282,1,"123.50","104.3792564280750521"
80769,5,"337.50","110.3389070146818923"
82467,3,"137.50","135.7497125335377539"
87592,2,"105.00","85.5144537815126050"
22232,2,"240.00","85.5144537815126050"
68923,3,"294.00","135.7497125335377539"
85522,2,"154.00","85.5144537815126050"
86978,5,"269.50","110.3389070146818923"
62158,3,"160.00","135.7497125335377539"
65045,3,"299.50","135.7497125335377539"
61691,3,"240.00","135.7497125335377539"
87481,2,"274.50","85.5144537815126050"
84479,2,"240.00","85.5144537815126050"
87308,3,"452.00","135.7497125335377539"
60724,1,"329.00","104.3792564280750521"
24119,2,"320.00","85.5144537815126050"
87498,2,"279.50","85.5144537815126050"
7699,2,"320.00","85.5144537815126050"
86991,3,"272.50","135.7497125335377539"
84939,2,"215.00","85.5144537815126050"
84847,2,"176.50","85.5144537815126050"
86485,1,"120.50","104.3792564280750521"
3983,1,"214.00","104.3792564280750521"
87500,3,"172.50","135.7497125335377539"
18915,2,"160.00","85.5144537815126050"
82167,1,"172.50","104.3792564280750521"
74540,3,"520.00","135.7497125335377539"
87424,2,"384.50","85.5144537815126050"
87380,2,"160.00","85.5144537815126050"
54836,1,"400.00","104.3792564280750521"
87097,2,"136.00","85.5144537815126050"
85968,3,"600.00","135.7497125335377539"
75475,1,"240.00","104.3792564280750521"
87571,3,"427.50","135.7497125335377539"
83874,5,"1440.00","110.3389070146818923"
54160,2,"187.00","85.5144537815126050"
36290,2,"160.00","85.5144537815126050"
85457,3,"186.50","135.7497125335377539"
85600,3,"145.50","135.7497125335377539"
87539,3,"227.00","135.7497125335377539"
87516,3,"142.00","135.7497125335377539"
41952,1,"320.00","104.3792564280750521"
86434,3,"532.00","135.7497125335377539"
87511,2,"145.50","85.5144537815126050"
65821,3,"200.00","135.7497125335377539"
87364,5,"262.00","110.3389070146818923"
86981,1,"107.00","104.3792564280750521"
12726,2,"160.00","85.5144537815126050"
77118,1,"320.00","104.3792564280750521"
87052,3,"162.50","135.7497125335377539"
18271,1,"880.00","104.3792564280750521"
86748,2,"200.00","85.5144537815126050"
39074,1,"319.00","104.3792564280750521"
72541,1,"107.00","104.3792564280750521"
82743,1,"240.00","104.3792564280750521"
75240,3,"160.00","135.7497125335377539"
35812,2,"240.00","85.5144537815126050"
72751,2,"160.00","85.5144537815126050"
84661,1,"160.00","104.3792564280750521"
62084,2,"204.50","85.5144537815126050"
74738,1,"160.00","104.3792564280750521"
82773,3,"324.50","135.7497125335377539"
79074,5,"960.00","110.3389070146818923"
69010,1,"173.50","104.3792564280750521"
69812,3,"640.00","135.7497125335377539"
61601,2,"246.00","85.5144537815126050"
87492,2,"107.00","85.5144537815126050"
86530,3,"355.50","135.7497125335377539"
87510,3,"607.00","135.7497125335377539"
87259,2,"118.00","85.5144537815126050"
81694,5,"128.50","110.3389070146818923"
87491,2,"118.00","85.5144537815126050"
87384,1,"117.50","104.3792564280750521"
87504,3,"144.50","135.7497125335377539"
83783,3,"1068.00","135.7497125335377539"
7925,1,"160.00","104.3792564280750521"
58251,3,"160.00","135.7497125335377539"
9858,1,"160.00","104.3792564280750521"
86703,2,"160.00","85.5144537815126050"
74136,1,"1000.00","104.3792564280750521"
87420,1,"400.00","104.3792564280750521"
86550,2,"88.00","85.5144537815126050"
84247,1,"107.00","104.3792564280750521"
86178,1,"175.00","104.3792564280750521"
87409,2,"352.00","85.5144537815126050"
75563,1,"214.00","104.3792564280750521"
87585,5,"323.50","110.3389070146818923"
71428,1,"640.00","104.3792564280750521"
60352,1,"400.00","104.3792564280750521"
17806,2,"123.00","85.5144537815126050"
75722,1,"160.00","104.3792564280750521"
86484,1,"189.50","104.3792564280750521"
65077,1,"120.50","104.3792564280750521"
65401,2,"240.00","85.5144537815126050"
22602,2,"160.00","85.5144537815126050"
81387,6,"80.00","58.2923076923076923"
85978,3,"554.50","135.7497125335377539"
37871,1,"400.00","104.3792564280750521"
87118,3,"640.00","135.7497125335377539"
87374,3,"481.50","135.7497125335377539"
74462,1,"240.00","104.3792564280750521"
31633,1,"600.00","104.3792564280750521"
78970,5,"161.00","110.3389070146818923"
85650,1,"160.00","104.3792564280750521"
87475,3,"1324.00","135.7497125335377539"
86782,1,"804.50","104.3792564280750521"
33997,2,"1290.00","85.5144537815126050"
80001,5,"164.50","110.3389070146818923"
81032,1,"162.00","104.3792564280750521"
78177,1,"108.00","104.3792564280750521"
86092,3,"432.50","135.7497125335377539"
80266,1,"160.00","104.3792564280750521"
86876,1,"120.50","104.3792564280750521"
68084,2,"200.00","85.5144537815126050"
72557,1,"200.00","104.3792564280750521"
84364,1,"204.00","104.3792564280750521"
86452,5,"134.00","110.3389070146818923"
86873,3,"180.00","135.7497125335377539"
86367,1,"199.50","104.3792564280750521"
71053,2,"169.50","85.5144537815126050"
81919,2,"134.00","85.5144537815126050"
55819,1,"160.00","104.3792564280750521"
65017,2,"92.50","85.5144537815126050"
86877,5,"152.50","110.3389070146818923"
57005,3,"160.00","135.7497125335377539"
86801,3,"229.00","135.7497125335377539"
64680,1,"480.00","104.3792564280750521"
961,1,"230.00","104.3792564280750521"
87230,1,"159.00","104.3792564280750521"
21857,1,"160.00","104.3792564280750521"
86531,1,"192.50","104.3792564280750521"
19264,1,"2600.00","104.3792564280750521"
85652,1,"240.00","104.3792564280750521"
76517,2,"86.00","85.5144537815126050"
83518,1,"164.50","104.3792564280750521"
72535,1,"160.00","104.3792564280750521"
64195,3,"193.00","135.7497125335377539"
85967,3,"400.00","135.7497125335377539"
77387,3,"320.00","135.7497125335377539"
87504,1,"279.50","104.3792564280750521"
10292,1,"440.00","104.3792564280750521"
38192,3,"160.00","135.7497125335377539"
78992,2,"107.00","85.5144537815126050"
87235,1,"242.00","104.3792564280750521"
86575,1,"772.50","104.3792564280750521"
85416,1,"193.50","104.3792564280750521"
10404,2,"160.00","85.5144537815126050"
82018,5,"170.00","110.3389070146818923"
87527,3,"360.00","135.7497125335377539"
85714,2,"124.00","85.5144537815126050"
78793,1,"187.00","104.3792564280750521"
81982,5,"285.00","110.3389070146818923"
87565,3,"195.00","135.7497125335377539"
78356,3,"543.50","135.7497125335377539"
75463,5,"240.00","110.3389070146818923"
86724,2,"140.50","85.5144537815126050"
87474,1,"246.50","104.3792564280750521"
87571,2,"122.00","85.5144537815126050"
86295,3,"742.50","135.7497125335377539"
86691,3,"136.00","135.7497125335377539"
74916,1,"105.00","104.3792564280750521"
85684,5,"240.00","110.3389070146818923"
80470,6,"154.00","58.2923076923076923"
74070,3,"252.50","135.7497125335377539"
85316,3,"218.50","135.7497125335377539"
69249,1,"400.00","104.3792564280750521"
82704,5,"454.00","110.3389070146818923"
74210,1,"105.00","104.3792564280750521"
84978,3,"4620.00","135.7497125335377539"
85264,1,"180.00","104.3792564280750521"
87610,3,"221.50","135.7497125335377539"
83999,2,"238.00","85.5144537815126050"
85750,3,"220.50","135.7497125335377539"
81507,3,"200.00","135.7497125335377539"
83853,3,"652.50","135.7497125335377539"
83855,2,"560.00","85.5144537815126050"
76320,6,"80.00","58.2923076923076923"
84222,1,"200.00","104.3792564280750521"
71952,2,"258.00","85.5144537815126050"
36806,3,"240.00","135.7497125335377539"
80224,1,"549.50","104.3792564280750521"
16716,2,"160.00","85.5144537815126050"
77844,2,"600.00","85.5144537815126050"
86743,3,"160.00","135.7497125335377539"
69054,3,"320.00","135.7497125335377539"
65999,3,"210.50","135.7497125335377539"
71044,1,"106.00","104.3792564280750521"
74538,2,"240.00","85.5144537815126050"
61025,2,"1000.00","85.5144537815126050"
86829,2,"105.00","85.5144537815126050"
32574,3,"160.00","135.7497125335377539"
84223,3,"204.00","135.7497125335377539"
78353,1,"240.00","104.3792564280750521"
86411,3,"438.50","135.7497125335377539"
86951,1,"576.00","104.3792564280750521"
80584,1,"154.50","104.3792564280750521"
86150,1,"119.50","104.3792564280750521"
26579,2,"107.00","85.5144537815126050"
85986,2,"174.50","85.5144537815126050"
87556,3,"256.00","135.7497125335377539"
84830,2,"204.50","85.5144537815126050"
87567,3,"547.50","135.7497125335377539"
82825,3,"296.00","135.7497125335377539"
79183,5,"400.00","110.3389070146818923"
86746,1,"590.50","104.3792564280750521"
84271,2,"1520.00","85.5144537815126050"
87385,2,"134.00","85.5144537815126050"
70681,1,"200.00","104.3792564280750521"
87558,2,"132.00","85.5144537815126050"
83964,1,"200.00","104.3792564280750521"
78460,3,"160.00","135.7497125335377539"
87012,2,"268.50","85.5144537815126050"
83078,1,"132.00","104.3792564280750521"
80674,2,"160.00","85.5144537815126050"
83665,2,"208.00","85.5144537815126050"
85248,2,"200.00","85.5144537815126050"
74465,1,"347.00","104.3792564280750521"
79868,2,"97.00","85.5144537815126050"
87448,2,"95.00","85.5144537815126050"
16793,2,"89.50","85.5144537815126050"
78313,3,"320.00","135.7497125335377539"
86427,2,"243.00","85.5144537815126050"
58584,1,"840.00","104.3792564280750521"
84016,2,"200.00","85.5144537815126050"
85727,3,"181.00","135.7497125335377539"
87476,2,"570.00","85.5144537815126050"
86028,1,"214.50","104.3792564280750521"
7820,1,"599.50","104.3792564280750521"
85461,3,"240.00","135.7497125335377539"
74682,1,"240.00","104.3792564280750521"
74272,3,"560.00","135.7497125335377539"
87577,3,"232.50","135.7497125335377539"
9707,2,"160.00","85.5144537815126050"
86928,5,"240.00","110.3389070146818923"
79927,2,"90.00","85.5144537815126050"
87305,5,"574.50","110.3389070146818923"
80488,5,"187.00","110.3389070146818923"
87440,2,"392.00","85.5144537815126050"
70454,2,"507.00","85.5144537815126050"
68370,1,"237.50","104.3792564280750521"
54824,1,"187.00","104.3792564280750521"
87352,2,"101.50","85.5144537815126050"
15410,2,"160.00","85.5144537815126050"
86684,3,"342.00","135.7497125335377539"
83832,2,"124.00","85.5144537815126050"
87286,1,"154.50","104.3792564280750521"
37157,2,"240.00","85.5144537815126050"
80164,2,"92.50","85.5144537815126050"
87448,1,"135.00","104.3792564280750521"
22824,2,"93.50","85.5144537815126050"
86868,1,"107.50","104.3792564280750521"
33532,1,"560.00","104.3792564280750521"
87316,1,"235.50","104.3792564280750521"
73493,1,"160.00","104.3792564280750521"
84367,3,"440.00","135.7497125335377539"
87058,2,"667.00","85.5144537815126050"
77842,2,"160.00","85.5144537815126050"
76009,1,"187.00","104.3792564280750521"
70686,2,"480.00","85.5144537815126050"
87545,2,"268.00","85.5144537815126050"
41388,2,"134.00","85.5144537815126050"
86242,2,"160.00","85.5144537815126050"
77043,5,"240.00","110.3389070146818923"
82045,5,"427.00","110.3389070146818923"
87488,2,"122.00","85.5144537815126050"
32698,1,"252.50","104.3792564280750521"
86262,1,"187.00","104.3792564280750521"
80738,2,"132.00","85.5144537815126050"
68281,1,"1360.00","104.3792564280750521"
86177,3,"160.00","135.7497125335377539"
36296,2,"240.00","85.5144537815126050"
86377,1,"880.00","104.3792564280750521"
83077,3,"180.00","135.7497125335377539"
83502,3,"1160.00","135.7497125335377539"
84532,2,"320.00","85.5144537815126050"
64914,2,"160.00","85.5144537815126050"
84427,1,"212.50","104.3792564280750521"
87317,2,"89.00","85.5144537815126050"
83387,3,"240.00","135.7497125335377539"
84853,2,"480.00","85.5144537815126050"
77848,5,"200.00","110.3389070146818923"
83286,3,"240.00","135.7497125335377539"
87623,3,"350.00","135.7497125335377539"
66724,1,"240.00","104.3792564280750521"
84142,3,"360.00","135.7497125335377539"
9602,2,"400.00","85.5144537815126050"
69472,1,"320.00","104.3792564280750521"
85575,1,"400.00","104.3792564280750521"
71570,1,"164.50","104.3792564280750521"
80038,3,"214.00","135.7497125335377539"
87474,5,"217.50","110.3389070146818923"
85936,3,"1400.00","135.7497125335377539"
87452,3,"269.50","135.7497125335377539"
22073,2,"200.00","85.5144537815126050"
69712,3,"320.00","135.7497125335377539"
66987,3,"450.50","135.7497125335377539"
86395,1,"417.50","104.3792564280750521"
87603,2,"127.00","85.5144537815126050"
40027,1,"160.00","104.3792564280750521"
84338,5,"960.00","110.3389070146818923"
66470,1,"320.00","104.3792564280750521"
86228,2,"480.00","85.5144537815126050"
16262,1,"200.00","104.3792564280750521"
59389,2,"400.00","85.5144537815126050"
72320,2,"100.50","85.5144537815126050"
6151,2,"241.00","85.5144537815126050"
87053,5,"880.00","110.3389070146818923"
86048,1,"252.50","104.3792564280750521"
81401,5,"244.50","110.3389070146818923"
85986,3,"164.50","135.7497125335377539"
69034,1,"187.00","104.3792564280750521"
66891,2,"185.00","85.5144537815126050"
87301,2,"284.00","85.5144537815126050"
86737,3,"257.00","135.7497125335377539"
68620,1,"160.00","104.3792564280750521"
87507,2,"224.00","85.5144537815126050"
80273,3,"243.00","135.7497125335377539"
87477,3,"246.50","135.7497125335377539"
45979,3,"200.00","135.7497125335377539"
71934,2,"200.00","85.5144537815126050"
71406,3,"160.00","135.7497125335377539"
63861,3,"889.00","135.7497125335377539"
86220,2,"448.00","85.5144537815126050"
74969,3,"587.00","135.7497125335377539"
81736,5,"1227.00","110.3389070146818923"
85894,5,"191.00","110.3389070146818923"
79268,3,"201.50","135.7497125335377539"
85795,2,"480.00","85.5144537815126050"
14187,1,"128.50","104.3792564280750521"
86948,2,"244.50","85.5144537815126050"
71513,2,"160.00","85.5144537815126050"
85856,1,"7662.50","104.3792564280750521"
69232,3,"280.00","135.7497125335377539"
81929,3,"320.00","135.7497125335377539"
76513,2,"116.00","85.5144537815126050"
40984,2,"240.00","85.5144537815126050"
75750,1,"1200.00","104.3792564280750521"
83425,1,"143.50","104.3792564280750521"
72473,1,"119.50","104.3792564280750521"
29225,3,"160.00","135.7497125335377539"
66092,2,"108.00","85.5144537815126050"
84150,2,"116.50","85.5144537815126050"
75624,2,"200.00","85.5144537815126050"
8138,2,"240.00","85.5144537815126050"
59518,1,"600.00","104.3792564280750521"
72961,1,"187.50","104.3792564280750521"
78634,2,"481.00","85.5144537815126050"
78599,2,"106.50","85.5144537815126050"
80256,2,"400.00","85.5144537815126050"
29376,2,"160.00","85.5144537815126050"
87551,1,"609.00","104.3792564280750521"
86713,5,"183.00","110.3389070146818923"
75151,1,"1040.00","104.3792564280750521"
73033,1,"369.00","104.3792564280750521"
84749,5,"2160.00","110.3389070146818923"
6698,1,"160.00","104.3792564280750521"
86917,2,"240.00","85.5144537815126050"
86966,2,"99.00","85.5144537815126050"
20286,2,"104.00","85.5144537815126050"
86418,3,"154.00","135.7497125335377539"
87592,5,"149.50","110.3389070146818923"
13173,1,"160.00","104.3792564280750521"
77046,1,"182.50","104.3792564280750521"
63631,1,"160.00","104.3792564280750521"
69723,1,"240.00","104.3792564280750521"
54784,1,"212.50","104.3792564280750521"
87080,2,"95.00","85.5144537815126050"
83991,2,"132.00","85.5144537815126050"
87494,1,"161.50","104.3792564280750521"
60722,2,"86.00","85.5144537815126050"
75506,1,"117.50","104.3792564280750521"
86921,1,"259.50","104.3792564280750521"
85441,2,"238.50","85.5144537815126050"
84457,1,"204.00","104.3792564280750521"
85838,1,"313.50","104.3792564280750521"
86115,3,"174.50","135.7497125335377539"
86777,2,"100.50","85.5144537815126050"
78288,1,"400.00","104.3792564280750521"
1695,1,"240.00","104.3792564280750521"
81375,5,"140.00","110.3389070146818923"
73533,1,"240.00","104.3792564280750521"
87424,5,"270.50","110.3389070146818923"
83503,1,"107.00","104.3792564280750521"
69050,1,"160.00","104.3792564280750521"
76205,1,"391.00","104.3792564280750521"
13473,2,"160.00","85.5144537815126050"
87484,1,"186.50","104.3792564280750521"
86914,3,"205.00","135.7497125335377539"
73821,2,"200.00","85.5144537815126050"
79359,5,"240.00","110.3389070146818923"
74180,3,"164.50","135.7497125335377539"
84119,1,"162.50","104.3792564280750521"
81873,5,"267.00","110.3389070146818923"
69087,5,"320.00","110.3389070146818923"
77224,5,"111.50","110.3389070146818923"
74986,3,"451.00","135.7497125335377539"
85963,2,"250.00","85.5144537815126050"
46242,1,"223.00","104.3792564280750521"
85326,1,"559.50","104.3792564280750521"
82466,3,"492.50","135.7497125335377539"
86526,2,"867.00","85.5144537815126050"
82357,5,"440.00","110.3389070146818923"
27592,2,"160.00","85.5144537815126050"
87525,3,"824.00","135.7497125335377539"
87516,2,"127.50","85.5144537815126050"
80247,2,"185.00","85.5144537815126050"
84629,2,"217.00","85.5144537815126050"
86717,1,"519.00","104.3792564280750521"
80014,3,"482.00","135.7497125335377539"
5052,1,"560.00","104.3792564280750521"
81996,5,"522.50","110.3389070146818923"
73231,1,"135.00","104.3792564280750521"
87529,2,"390.00","85.5144537815126050"
78603,1,"160.00","104.3792564280750521"
87614,5,"112.50","110.3389070146818923"
73127,1,"480.00","104.3792564280750521"
86197,3,"160.00","135.7497125335377539"
86645,3,"480.00","135.7497125335377539"
83160,2,"102.00","85.5144537815126050"
74717,3,"280.00","135.7497125335377539"
81951,5,"240.00","110.3389070146818923"
38169,3,"160.00","135.7497125335377539"
84129,5,"987.00","110.3389070146818923"
29649,2,"212.50","85.5144537815126050"
83546,5,"694.50","110.3389070146818923"
83394,3,"538.50","135.7497125335377539"
82867,5,"240.00","110.3389070146818923"
31476,3,"200.00","135.7497125335377539"
28766,1,"252.00","104.3792564280750521"
87272,5,"942.50","110.3389070146818923"
73253,1,"148.50","104.3792564280750521"
45247,3,"720.00","135.7497125335377539"
74875,2,"160.00","85.5144537815126050"
67006,2,"279.50","85.5144537815126050"
46414,2,"560.00","85.5144537815126050"
82361,5,"1160.50","110.3389070146818923"
57860,2,"200.00","85.5144537815126050"
51293,2,"188.00","85.5144537815126050"
86121,5,"156.00","110.3389070146818923"
78213,3,"280.00","135.7497125335377539"
69877,2,"160.00","85.5144537815126050"
78063,1,"468.50","104.3792564280750521"
56549,2,"320.00","85.5144537815126050"
72635,3,"146.50","135.7497125335377539"
87547,2,"122.00","85.5144537815126050"
87618,1,"119.50","104.3792564280750521"
65828,3,"200.00","135.7497125335377539"
69317,1,"200.00","104.3792564280750521"
83141,3,"400.00","135.7497125335377539"
84374,2,"1583.00","85.5144537815126050"
87369,1,"144.00","104.3792564280750521"
83030,2,"479.50","85.5144537815126050"
80664,5,"164.00","110.3389070146818923"
85835,5,"301.00","110.3389070146818923"
64571,1,"240.00","104.3792564280750521"
87087,2,"1040.00","85.5144537815126050"
79072,3,"240.00","135.7497125335377539"
87502,3,"143.50","135.7497125335377539"
87553,2,"252.00","85.5144537815126050"
87426,5,"220.50","110.3389070146818923"
79093,5,"560.00","110.3389070146818923"
83961,1,"140.00","104.3792564280750521"
73363,1,"200.00","104.3792564280750521"
25140,1,"160.00","104.3792564280750521"
65315,2,"91.50","85.5144537815126050"
87484,5,"208.00","110.3389070146818923"
77905,3,"205.00","135.7497125335377539"
70040,1,"440.00","104.3792564280750521"
77545,1,"160.00","104.3792564280750521"
84461,3,"324.50","135.7497125335377539"
86932,5,"207.50","110.3389070146818923"
86595,2,"369.00","85.5144537815126050"
87578,3,"200.50","135.7497125335377539"
87419,5,"361.50","110.3389070146818923"
79991,1,"487.50","104.3792564280750521"
83695,2,"400.00","85.5144537815126050"
85963,3,"242.00","135.7497125335377539"
76267,2,"138.50","85.5144537815126050"
75102,3,"143.00","135.7497125335377539"
83762,3,"160.00","135.7497125335377539"
67947,2,"160.00","85.5144537815126050"
84073,3,"189.00","135.7497125335377539"
69035,2,"120.50","85.5144537815126050"
87453,1,"334.00","104.3792564280750521"
86965,3,"391.00","135.7497125335377539"
52588,3,"160.00","135.7497125335377539"
86900,3,"855.50","135.7497125335377539"
73749,1,"153.00","104.3792564280750521"
70404,2,"134.00","85.5144537815126050"
86107,3,"160.00","135.7497125335377539"
40552,2,"92.50","85.5144537815126050"
82967,2,"640.00","85.5144537815126050"
86041,3,"160.00","135.7497125335377539"
84438,5,"207.50","110.3389070146818923"
74658,1,"429.00","104.3792564280750521"
76400,2,"810.00","85.5144537815126050"
86955,1,"412.50","104.3792564280750521"
40427,3,"215.00","135.7497125335377539"
85738,5,"162.00","110.3389070146818923"
6645,1,"160.00","104.3792564280750521"
87002,3,"2145.50","135.7497125335377539"
87546,2,"92.50","85.5144537815126050"
64186,1,"107.00","104.3792564280750521"
86331,1,"602.00","104.3792564280750521"
87520,1,"121.00","104.3792564280750521"
87628,2,"114.50","85.5144537815126050"
80505,1,"1200.00","104.3792564280750521"
87597,1,"128.50","104.3792564280750521"
50882,2,"320.00","85.5144537815126050"
86543,3,"640.00","135.7497125335377539"
81334,2,"197.50","85.5144537815126050"
87542,1,"292.50","104.3792564280750521"
82312,2,"320.00","85.5144537815126050"
80383,2,"393.00","85.5144537815126050"
33230,2,"108.00","85.5144537815126050"
87544,1,"160.50","104.3792564280750521"
86686,3,"139.50","135.7497125335377539"
55309,1,"200.00","104.3792564280750521"
83560,3,"320.00","135.7497125335377539"
76270,3,"320.00","135.7497125335377539"
79404,1,"320.00","104.3792564280750521"
86709,5,"144.00","110.3389070146818923"
83532,3,"189.50","135.7497125335377539"
75286,3,"165.00","135.7497125335377539"
86010,5,"488.50","110.3389070146818923"
84725,3,"560.00","135.7497125335377539"
87594,3,"250.00","135.7497125335377539"
87559,2,"196.00","85.5144537815126050"
85771,1,"192.00","104.3792564280750521"
8143,2,"200.00","85.5144537815126050"
81349,1,"229.00","104.3792564280750521"
85344,2,"400.00","85.5144537815126050"
85936,1,"214.50","104.3792564280750521"
86790,5,"164.00","110.3389070146818923"
87510,2,"224.50","85.5144537815126050"
87543,2,"164.50","85.5144537815126050"
87017,1,"616.50","104.3792564280750521"
87193,1,"148.50","104.3792564280750521"
67457,1,"160.00","104.3792564280750521"
83584,3,"160.00","135.7497125335377539"
87267,5,"138.50","110.3389070146818923"
77970,5,"111.00","110.3389070146818923"
87086,2,"526.50","85.5144537815126050"
87138,1,"105.00","104.3792564280750521"
62867,1,"258.00","104.3792564280750521"
87582,2,"117.50","85.5144537815126050"
87347,5,"160.00","110.3389070146818923"
62167,2,"119.50","85.5144537815126050"
85657,1,"760.00","104.3792564280750521"
87505,5,"263.00","110.3389070146818923"
83516,2,"225.00","85.5144537815126050"
75428,1,"200.00","104.3792564280750521"
87579,3,"177.50","135.7497125335377539"
87605,1,"168.00","104.3792564280750521"
23175,2,"160.00","85.5144537815126050"
5370,1,"600.00","104.3792564280750521"
87527,5,"168.00","110.3389070146818923"
87064,3,"235.00","135.7497125335377539"
87597,2,"195.00","85.5144537815126050"
48250,2,"87.00","85.5144537815126050"
66520,3,"160.00","135.7497125335377539"
84844,3,"174.00","135.7497125335377539"
67287,3,"313.50","135.7497125335377539"
87077,3,"158.00","135.7497125335377539"
68958,2,"461.00","85.5144537815126050"
87338,3,"140.00","135.7497125335377539"
67137,2,"141.50","85.5144537815126050"
87448,3,"158.50","135.7497125335377539"
83093,3,"360.00","135.7497125335377539"
81789,5,"480.00","110.3389070146818923"
87389,2,"303.50","85.5144537815126050"
64158,1,"324.00","104.3792564280750521"
87620,5,"147.00","110.3389070146818923"
87097,1,"258.00","104.3792564280750521"
87081,1,"1800.00","104.3792564280750521"
